Description-ZH,Description-EN,Topic
"  ('燃煤', 0.011625535108241943),","    ('coal-fired', 0.011625535108241943),",
,,
"  ('節能', 0.011305179591020603),","    ('energy saving', 0.011305179591020603),",
,,
"  ('燃料', 0.010666670874685563)],","    ('fuel', 0.010666670874685563)],",
,,
,,
,,
" 4: [('學生', 0.061633464987441586),","[('student', 0.061633464987441586),","Education policy, Universities"
,,
"  ('考試', 0.03549847824026793),","    ('exam', 0.03549847824026793),",
,,
"  ('學習', 0.022520995490860774),","    ('learning', 0.022520995490860774),",
,,
"  ('科目', 0.020701955478828304),","    ('subject', 0.020701955478828304),",
,,
"  ('課程', 0.01842041456982736),","    ('course', 0.01842041456982736),",
,,
"  ('入學', 0.017610887532263822),","    ('admission', 0.017610887532263822),",
,,
"  ('學測', 0.017119330485967067),","    ('exams', 0.017119330485967067),",
,,
"  ('考生', 0.0160063115913421),","    ('candidate', 0.0160063115913421),",
,,
"  ('採計', 0.014779097133714907),","    ('assessment', 0.014779097133714907),",
,,
"  ('教育部', 0.014762574395178927),","    ('ministry of education', 0.014762574395178927),",
,,
"  ('課業', 0.014551192355765548),","    ('classes', 0.014551192355765548),",
,,
"  ('制度', 0.014222445064609346),","    ('system', 0.014222445064609346),",
,,
"  ('會考', 0.013448910383272748),","    ('final exams', 0.013448910383272748),",
,,
"  ('課本', 0.012368513502400716),","    ('textbook', 0.012368513502400716),",
,,
"  ('指考', 0.011954587007353554),","    ('advanced subjects test', 0.011954587007353554),",
,,
"  ('壓力', 0.011115145842883149),","    ('pressure', 0.011115145842883149),",
,,
"  ('教授', 0.010810529002437176),","    ('professor', 0.010810529002437176),",
,,
"  ('實施', 0.010764520880862083),","    ('implementation', 0.010764520880862083),",
,,
"  ('節課', 0.010242005399259752),","    ('sessions', 0.010242005399259752),",
,,
"  ('進度', 0.010233063117398807)],","    ('progress', 0.010233063117398807)],",
,,
,,
,,
" 5: [('醫療', 0.06304574390717814),","[('medicate', 0.06304574390717814),","Health, Social security"
,,
"  ('健保', 0.02880072633623383),","    ('health insurance', 0.02880072633623383),",
,,
"  ('病患', 0.025348147102803052),","    ('patient', 0.025348147102803052),",
,,
"  ('醫院', 0.024372162196543954),","    ('hospital', 0.024372162196543954),",
,,
"  ('醫師', 0.022606782217001114),","    ('doctor', 0.022606782217001114),",
,,
"  ('捐血', 0.016141212380533843),","    ('donate blood', 0.016141212380533843),",
,,
"  ('患者', 0.015470775472314787),","    ('patient', 0.015470775472314787),",
,,
"  ('醫生', 0.015127210774057225),","    ('doctor', 0.015127210774057225),",
,,
"  ('救護', 0.014366233105712688),","    ('medical care', 0.014366233105712688),",
,,
"  ('流感', 0.014299897117160738),","    ('Influenza', 0.014299897117160738),",
,,
"  ('治療', 0.01425032066425543),","    ('treatment', 0.01425032066425543),",
,,
"  ('救護車', 0.013760881969023748),","    ('ambulance', 0.013760881969023748),",
,,
"  ('病人', 0.012963520856868993),","    ('patient', 0.012963520856868993),",
,,
"  ('保險', 0.012071906232948423),","    ('insurance', 0.012071906232948423),",
,,
"  ('中心', 0.01125723260928979),","    ('center', 0.01125723260928979),",
,,
"  ('安樂死', 0.009784140132794189),","    ('euthanasia', 0.009784140132794189),",
,,
"  ('就醫', 0.009241704098647847),","    ('see the doctor', 0.009241704098647847),",
,,
"  ('藥品', 0.009194305884756561),","    ('medicine', 0.009194305884756561),",
,,
"  ('疤痕', 0.009090117131752366),","    ('scar', 0.009090117131752366),",
,,
"  ('全民', 0.009076165350429245)],","    ('all people', 0.009076165350429245)],",
,,
,,
,,
" 6: [('選舉', 0.12042691889326129),","[('election', 0.12042691889326129),","Political system, Citizen's rights"
,,
"  ('投票', 0.07848537491600359),","    ('vote', 0.07848537491600359),",
,,
"  ('選人', 0.04284083876531264),","    ('candidate', 0.04284083876531264),",
,,
"  ('政黨', 0.041775723995580494),","    ('party', 0.041775723995580494),",
,,
"  ('候選人', 0.0400355646916409),","    ('candidate', 0.0400355646916409),",
,,
"  ('參選', 0.029851570996727556),","    ('election', 0.029851570996727556),",
,,
"  ('立委', 0.02766267489980152),","    ('legislation committee', 0.02766267489980152),",
,,
"  ('選民', 0.02422232312857511),","    ('voter', 0.02422232312857511),",
,,
"  ('開票', 0.023931373508714514),","    ('count votes', 0.023931373508714514),",
,,
"  ('選票', 0.023104687660408473),","    ('ballot', 0.023104687660408473),",
,,
"  ('當選', 0.020533391844050543),","    ('get elected', 0.020533391844050543),",
,,
"  ('總統', 0.020479230868348644),","    ('president', 0.020479230868348644),",
,,
"  ('公投', 0.018216883470601002),","    ('referendum', 0.018216883470601002),",
,,
"  ('參選人', 0.017422196416464017),","    ('candidate', 0.017422196416464017),",
,,
"  ('民主', 0.016960199000010313),","    ('democracy', 0.016960199000010313),",
,,
"  ('競選', 0.01591316793650525),","    ('campaign', 0.01591316793650525),",
,,
"  ('罷免', 0.015870187880242737),","    ('remove from office', 0.015870187880242737),",
,,
"  ('議員', 0.01532842095432102),","    ('member', 0.01532842095432102),",
,,
"  ('得票率', 0.012708281094974305),","    ('number of votes', 0.012708281094974305),",
,,
"  ('公民投票', 0.011261864640349917)],","    ('referendum', 0.011261864640349917)],",
,,
,,
,,
" 7: [('高速公路', 0.06270733310269537),","[('highway', 0.06270733310269537),","Road transport, Transport policy"
,,
"  ('車道', 0.053113251529810855),","    ('lane', 0.053113251529810855),",
,,
"  ('國道', 0.04011380240905279),","    ('national highway', 0.04011380240905279),",
,,
"  ('路段', 0.030760599556323296),","    ('road', 0.030760599556323296),",
,,
"  ('限速', 0.0269803285320977),","    ('speed limit', 0.0269803285320977),",
,,
"  ('車輛', 0.02635259419948369),","    ('vehicle', 0.02635259419948369),",
,,
"  ('高速', 0.025973360622082758),","    ('high speed', 0.025973360622082758),",
,,
"  ('塞車', 0.020594163183197137),","    ('traffic jam', 0.020594163183197137),",
,,
"  ('用路', 0.01874816843980453),","    ('use path', 0.01874816843980453),",
,,
"  ('超車', 0.017498039281203876),","    ('overtake', 0.017498039281203876),",
,,
"  ('禁行', 0.016841153738886363),","    ('forbidden', 0.016841153738886363),",
,,
"  ('通行', 0.016376819807649226),","    ('pass', 0.016376819807649226),",
,,
"  ('汽車', 0.015974424620555906),","    ('car', 0.015974424620555906),",
,,
"  ('收費', 0.01590416020409356),","    ('charge', 0.01590416020409356),",
,,
"  ('速限', 0.015521526307276805),","    ('speed limit', 0.015521526307276805),",
,,
"  ('內側', 0.015397349770708483),","    ('inner side', 0.015397349770708483),",
,,
"  ('乘載', 0.01521119030969506),","    ('drive the car', 0.01521119030969506),",
,,
"  ('內線', 0.014211590645123322),","    ('inner line', 0.014211590645123322),",
,,
"  ('超速', 0.013933848061692755),","    ('overspeed', 0.013933848061692755),",
,,
"  ('時速', 0.013884011698655153)],","    ('speed per hour', 0.013884011698655153)],",
,,
,,
,,
" 8: [('寵物', 0.06294708773518408),","[('pets', 0.06294708773518408),","Fishing, hunting and pets"
,,
"  ('動物', 0.05995957425379672),","    ('animals', 0.05995957425379672),",
,,
"  ('海洋', 0.026957812550226556),","    ('ocean', 0.026957812550226556),",
,,
"  ('飼主', 0.02637239669117179),","    ('owner', 0.02637239669117179),",
,,
"  ('釣魚', 0.025181120110113767),","    ('fishing', 0.025181120110113767),",
,,
"  ('保育', 0.024344371017880787),","    ('raise', 0.024344371017880787),",
,,
"  ('飼養', 0.019183908836343733),","    ('feed', 0.019183908836343733),",
,,
"  ('生態', 0.017538302862432804),","    ('environment', 0.017538302862432804),",
,,
"  ('野生', 0.01698431240437755),","    ('wild', 0.01698431240437755),",
,,
"  ('貓狗', 0.01641975580655482),","    ('cat and dog', 0.01641975580655482),",
,,
"  ('遊憩', 0.015612597109371375),","    ('leisure and entertainment', 0.015612597109371375),",
,,
"  ('漁港', 0.015549525952414227),","    ('fishing port', 0.015549525952414227),",
,,
"  ('繁殖', 0.014805834229062282),","    ('breed', 0.014805834229062282),",
,,
"  ('公園', 0.012369421009025175),","    ('park', 0.012369421009025175),",
,,
"  ('保護', 0.01223731157778745),","    ('protection', 0.01223731157778745),",
,,
"  ('疫苗', 0.011803456541645604),","    ('vaccine', 0.011803456541645604),",
,,
"  ('漁船', 0.011321921732351784),","    ('fishing boat', 0.011321921732351784),",
,,
"  ('自然', 0.010783360256097965),","    ('nature', 0.010783360256097965),",
,,
"  ('魚類', 0.010761125656830461),","    ('fish', 0.010761125656830461),",
,,
"  ('釣客', 0.010634570570848925)],","    ('angler', 0.010634570570848925)],",
,,
,,
,,
" 9: [('鐵路', 0.059637005552838664),","[('railroad', 0.059637005552838664),","Tourism and leisure, Rail transport"
,,
"  ('列車', 0.03811804972337384),","    ('train', 0.03811804972337384),",
,,
"  ('台鐵', 0.03591579929586945),","    ('Taiwan railways', 0.03591579929586945),",
,,
"  ('高鐵', 0.032162585603368404),","    ('high-speed railway', 0.032162585603368404),",
,,
"  ('車廂', 0.02956532756682917),","    ('car', 0.02956532756682917),",
,,
"  ('旅客', 0.02639424966231395),","    ('traveler', 0.02639424966231395),",
,,
"  ('班次', 0.024030271619665415),","    ('shift', 0.024030271619665415),",
,,
"  ('車站', 0.022992511664886695),","    ('station', 0.022992511664886695),",
,,
"  ('支線', 0.019714540651121094),","    ('branch', 0.019714540651121094),",
,,
"  ('電氣化', 0.018423482640007396),","    ('electrification', 0.018423482640007396),",
,,
"  ('搭乘', 0.018384746383641657),","    ('ride', 0.018384746383641657),",
,,
"  ('自強號', 0.018297149346423635),","    ('self-empowerment', 0.018297149346423635),",
,,
"  ('乘車', 0.018081780395636054),","    ('ride', 0.018081780395636054),",
,,
"  ('莒光', 0.017777328149979853),","    ('Chukuang township', 0.017777328149979853),",
,,
"  ('乘客', 0.015630392128726786),","    ('passenger', 0.015630392128726786),",
,,
"  ('觀光', 0.014164998510414481),","    ('tourism', 0.014164998510414481),",
,,
"  ('快車', 0.014153788083102612),","    ('express', 0.014153788083102612),",
,,
"  ('東部', 0.014000140632432882),","    ('east', 0.014000140632432882),",
,,
"  ('普悠瑪號', 0.013578889715107817),","    ('Puyuma express', 0.013578889715107817),",
,,
"  ('普悠瑪', 0.012914059378743445)],","    ('Puyuma express', 0.012914059378743445)],",
,,
,,
,,
" 10: [('國防', 0.054792537786312524),","[('national defense', 0.054792537786312524),",Army
,,
"  ('訓練', 0.031176369660220235),","    ('training', 0.031176369660220235),",
,,
"  ('軍人', 0.024552263468821035),","    ('military personnel', 0.024552263468821035),",
,,
"  ('兵役', 0.023066924116003654),","    ('military conscription', 0.023066924116003654),",
,,
"  ('義務役', 0.02144977847106645),","    ('comprehensive military service duty', 0.02144977847106645),",
,,
"  ('防部', 0.019845295204064105),","    ('ministry of defense', 0.019845295204064105),",
,,
"  ('靶場', 0.018347154483159496),","    ('target range', 0.018347154483159496),",
,,
"  ('服兵役', 0.01724280282360876),","    ('military service', 0.01724280282360876),",
,,
"  ('槍枝', 0.016956699428212617),","    ('rifle', 0.016956699428212617),",
,,
"  ('彈藥', 0.016682792487547622),","    ('ammunition', 0.016682792487547622),",
,,
"  ('募兵制', 0.015595364173362197),","    ('recruiting', 0.015595364173362197),",
,,
"  ('全民', 0.01540385174026699),","    ('all people', 0.01540385174026699),",
,,
"  ('士官', 0.01522886739724268),","    ('sergeant', 0.01522886739724268),",
,,
"  ('徵兵制', 0.015112242066631573),","    ('conscription', 0.015112242066631573),",
,,
"  ('打靶', 0.014920673923166875),","    ('hit the target', 0.014920673923166875),",
,,
"  ('現役', 0.014860379409261434),","    ('active military service', 0.014860379409261434),",
,,
"  ('國家', 0.014454559558418583),","    ('country', 0.014454559558418583),",
,,
"  ('戰機', 0.014141902840407478),","    ('warplane', 0.014141902840407478),",
,,
"  ('憲法', 0.012707365579931173),","    ('constitution', 0.012707365579931173),",
,,
"  ('士兵', 0.012234047824201589)],","    ('soldier', 0.012234047824201589)],",
,,
,,
,,
" 11: [('高速公路', 0.03764879522851084),","[('highway', 0.03764879522851084),","Road transport, Transport policy"
,,
"  ('新竹', 0.03734496944516347),","    ('Hsinchu (city)', 0.03734496944516347),",
,,
"  ('高架', 0.036264624295379265),","    ('overhead railway', 0.036264624295379265),",
,,
"  ('交通', 0.028927238970277217),","    ('traffic', 0.028927238970277217),",
,,
"  ('中部', 0.027128297990413962),","    ('central', 0.027128297990413962),",
,,
"  ('快速道路', 0.026869030838992676),","    ('expressway', 0.026869030838992676),",
,,
"  ('東部', 0.026830977196040412),","    ('east', 0.026830977196040412),",
,,
"  ('花東', 0.02444580602893836),","    ('Huadong valley', 0.02444580602893836),",
,,
"  ('延伸', 0.023984566287508367),","    ('extension', 0.023984566287508367),",
,,
"  ('行政', 0.023948818324840627),","    ('administration', 0.023948818324840627),",
,,
"  ('西部', 0.02380146818850181),","    ('west', 0.02380146818850181),",
,,
"  ('彰化', 0.022068224176375554),","    ('Changhua (city)', 0.022068224176375554),",
,,
"  ('升格', 0.02165583450709016),","    ('promotion', 0.02165583450709016),",
,,
"  ('竹北', 0.016784014849499602),","    ('Zhubei (city)', 0.016784014849499602),",
,,
"  ('嘉義縣', 0.016598698590050434),","    ('Chiayi County county', 0.016598698590050434),",
,,
"  ('桃園', 0.016288083130704182),","    ('Taoyuan (city)', 0.016288083130704182),",
,,
"  ('中壢', 0.01626478663049924),","    ('Zhongli (district)', 0.01626478663049924),",
,,
"  ('雲林縣', 0.01611318717609455),","    ('Yunlin County', 0.01611318717609455),",
,,
"  ('路段', 0.01606777879425227),","    ('road', 0.01606777879425227),",
,,
"  ('中山', 0.015984633889158217)],","    ('Zhongshan district', 0.015984633889158217)],",
,,
,,
,,
" 12: [('安全', 0.0414877784193538),","[('security', 0.0414877784193538),","Transport policy, Road transport"
,,
"  ('大型', 0.03564458192724562),","    ('large', 0.03564458192724562),",
,,
"  ('車輛', 0.03344479868346981),","    ('vehicle', 0.03344479868346981),",
,,
"  ('踏板', 0.03217200930271257),","    ('pedal', 0.03217200930271257),",
,,
"  ('座椅', 0.02961305404785505),","    ('seat', 0.02961305404785505),",
,,
"  ('客車', 0.027629258380350012),","    ('passenger car', 0.027629258380350012),",
,,
"  ('大車', 0.026423029521867303),","    ('big car', 0.026423029521867303),",
,,
"  ('死角', 0.026356303659171843),","    ('middle of nowhere', 0.026356303659171843),",
,,
"  ('加裝', 0.02153004816682456),","    ('additional installation', 0.02153004816682456),",
,,
"  ('乘客', 0.021140198321610872),","    ('passenger', 0.021140198321610872),",
,,
"  ('盲點', 0.020642617399366577),","    ('blind spot', 0.020642617399366577),",
,,
"  ('遊覽車', 0.018419821616108462),","    ('touring car', 0.018419821616108462),",
,,
"  ('偵測', 0.01825891507659352),","    ('detect', 0.01825891507659352),",
,,
"  ('自小', 0.017289586203127677),","    ('since childhood', 0.017289586203127677),",
,,
"  ('安全帽', 0.0171832224193317),","    ('helmet', 0.0171832224193317),",
,,
"  ('汽車', 0.01666321608928562),","    ('car', 0.01666321608928562),",
,,
"  ('事故', 0.016447113608144163),","    ('accident', 0.016447113608144163),",
,,
"  ('裝置', 0.014397707445963139),","    ('device', 0.014397707445963139),",
,,
"  ('注意', 0.013261858774981015),","    ('attention', 0.013261858774981015),",
,,
"  ('交通部', 0.012424772944972212)],","    ('ministry of transportation', 0.012424772944972212)],",
,,
,,
,,
" 13: [('食品', 0.08018931240166632),","[('food', 0.08018931240166632),","Agricultural policy, Plant and crop production"
,,
"  ('農藥', 0.033688956818732914),","    ('pesticide', 0.033688956818732914),",
,,
"  ('消費者', 0.024637442483203476),","    ('consumer', 0.024637442483203476),",
,,
"  ('商品', 0.023778854677713557),","    ('commodity', 0.023778854677713557),",
,,
"  ('食物', 0.022802815945286162),","    ('food', 0.022802815945286162),",
,,
"  ('進口', 0.02113557984053975),","    ('import', 0.02113557984053975),",
,,
"  ('農產品', 0.019518315763052536),","    ('agricultural products', 0.019518315763052536),",
,,
"  ('基因', 0.01797800832271586),","    ('gene', 0.01797800832271586),",
,,
"  ('核災', 0.017756648900878413),","    ('nuclear disaster', 0.017756648900878413),",
,,
"  ('素食', 0.016994630849996587),","    ('vegetarian', 0.016994630849996587),",
,,
"  ('改造', 0.016273799229789342),","    ('transforma', 0.016273799229789342),",
,,
"  ('蔬食', 0.01614439894447592),","    ('vegetables', 0.01614439894447592),",
,,
"  ('食安', 0.015043344179511683),","    ('food security', 0.015043344179511683),",
,,
"  ('農業', 0.014027266797056574),","    ('agriculture', 0.014027266797056574),",
,,
"  ('產品', 0.01387423023202621),","    ('product', 0.01387423023202621),",
,,
"  ('許量', 0.013392068748675363),","    ('permissible amount', 0.013392068748675363),",
,,
"  ('作物', 0.013103014038504966),","    ('crop', 0.013103014038504966),",
,,
"  ('食材', 0.012888275622964372),","    ('ingredients', 0.012888275622964372),",
,,
"  ('殘留容', 0.012284933397220553),","    ('residual capacity', 0.012284933397220553),",
,,
"  ('罌粟籽', 0.012284933397220553)],","    ('poppy seeds', 0.012284933397220553)],",
,,
,,
,,
" 14: [('收入', 0.04008213460437632),","[('revenue', 0.04008213460437632),","Social security, Social groups"
,,
"  ('低收入', 0.03449547728600769),","    ('low income', 0.03449547728600769),",
,,
"  ('家庭', 0.03393316965100431),","    ('family', 0.03393316965100431),",
,,
"  ('外籍', 0.03206166711434962),","    ('foreign citizenship', 0.03206166711434962),",
,,
"  ('工作', 0.027565975290144963),","    ('work', 0.027565975290144963),",
,,
"  ('生活', 0.02582131020325413),","    ('life', 0.02582131020325413),",
,,
"  ('障礙者', 0.02568503172884413),","    ('disable person', 0.02568503172884413),",
,,
"  ('扶養', 0.02414410590987341),","    ('raise a child', 0.02414410590987341),",
,,
"  ('照顧', 0.02286654689401915),","    ('care', 0.02286654689401915),",
,,
"  ('補助', 0.022053962279455507),","    ('help', 0.022053962279455507),",
,,
"  ('單親', 0.02157465722988228),","    ('single parent', 0.02157465722988228),",
,,
"  ('看護工', 0.021324123305052924),","    ('caretaker', 0.021324123305052924),",
,,
"  ('申請', 0.020784239645580665),","    ('apply', 0.020784239645580665),",
,,
"  ('考核', 0.020369124897190057),","    ('certify', 0.020369124897190057),",
,,
"  ('看護', 0.020146940171883666),","    ('care', 0.020146940171883666),",
,,
"  ('身心', 0.019431083409364055),","    ('body and soul', 0.019431083409364055),",
,,
"  ('機關', 0.019389146056506233),","    ('institution', 0.019389146056506233),",
,,
"  ('服務', 0.01853777734527889),","    ('service', 0.01853777734527889),",
,,
"  ('每月', 0.017193824583658694),","    ('monthly', 0.017193824583658694),",
,,
"  ('人員', 0.016819427695516295)],","    ('officer', 0.016819427695516295)],",
,,
,,
,,
" 15: [('酒駕', 0.10335842352977835),","[('drunk driving', 0.10335842352977835),","Legal system, Road transport"
,,
"  ('駕者', 0.04900166493060945),","    ('driver', 0.04900166493060945),",
,,
"  ('累犯', 0.027902717287402352),","    ('recidivism', 0.027902717287402352),",
,,
"  ('鞭刑', 0.027210592294963705),","    ('flogging', 0.027210592294963705),",
,,
"  ('加重', 0.02226100140425257),","    ('aggravate', 0.02226100140425257),",
,,
"  ('肇事', 0.021585316658598253),","    ('accident', 0.021585316658598253),",
,,
"  ('刑責', 0.019616150249647576),","    ('criminal liability', 0.019616150249647576),",
,,
"  ('駕致', 0.019231096120267993),","    ('drive to place', 0.019231096120267993),",
,,
"  ('罰則', 0.018817512420913497),","    ('penalty', 0.018817512420913497),",
,,
"  ('嚇阻', 0.018540393156204017),","    ('deterrence', 0.018540393156204017),",
,,
"  ('駕駛', 0.01713930388221456),","    ('driving', 0.01713930388221456),",
,,
"  ('有期徒刑', 0.017128492110333675),","    ('imprisonment', 0.017128492110333675),",
,,
"  ('吊銷', 0.015874422301506354),","    ('annul', 0.015874422301506354),",
,,
"  ('蓄意', 0.015255586661334936),","    ('intention', 0.015255586661334936),",
,,
"  ('處罰', 0.01449941874755321),","    ('sanction', 0.01449941874755321),",
,,
"  ('刑罰', 0.013055380618173294),","    ('punishment', 0.013055380618173294),",
,,
"  ('死刑', 0.012833012125249402),","    ('death penalty', 0.012833012125249402),",
,,
"  ('駕照', 0.01264217196903216),","    ('driving license', 0.01264217196903216),",
,,
"  ('致死', 0.01264095223639924),","    ('lethal', 0.01264095223639924),",
,,
"  ('刑法', 0.012386524374395927)],","    ('criminal law', 0.012386524374395927)],",
,,
,,
,,
" 16: [('語言', 0.06325260072291847),","[('language', 0.06325260072291847),","Cultural policy, Language policy"
,,
"  ('文化', 0.05502938257290166),","    ('culture', 0.05502938257290166),",
,,
"  ('原住民', 0.05469401824609552),","    ('indigenous peoples', 0.05469401824609552),",
,,
"  ('台語', 0.04497289470220747),","    ('taiwanese', 0.04497289470220747),",
,,
"  ('英語', 0.040035251282161455),","    ('english', 0.040035251282161455),",
,,
"  ('英文', 0.03998529431533827),","    ('english', 0.03998529431533827),",
,,
"  ('中文', 0.03707338235603112),","    ('chinese', 0.03707338235603112),",
,,
"  ('閩南語', 0.026486081755707547),","    ('Southern Fujian language', 0.026486081755707547),",
,,
"  ('平埔族', 0.022931759578229804),","    ('Plains indigenous peoples', 0.022931759578229804),",
,,
"  ('翻譯', 0.022717511800234538),","    ('translate', 0.022717511800234538),",
,,
"  ('學習', 0.020755663147177365),","    ('learn', 0.020755663147177365),",
,,
"  ('文字', 0.020575619203382453),","    ('write', 0.020575619203382453),",
,,
"  ('本土', 0.020121551591568195),","    ('native', 0.020121551591568195),",
,,
"  ('教育', 0.019356163360662416),","    ('education', 0.019356163360662416),",
,,
